=== Host: hpcc-gpu-5-3  Date: 2026-06-05T19:18:52Z ===
N_LIST=1024,2048,4096,8192,16384,32768  H=16  w=256  G=8  rho=0.10  B=64
0, Quadro RTX 6000
1, Quadro RTX 6000
2, Quadro RTX 6000
3, Quadro RTX 6000
rm -rf build *.nsys-rep *.ncu-rep
mkdir -p build
nvcc -O3 -arch=sm_75 --use_fast_math --generate-line-info -Xcompiler -Wall -std=c++17 -Isrc/common -c -o build/attn_main.o src/cli/attn_main.cu
nvcc -O3 -arch=sm_75 --use_fast_math --generate-line-info -Xcompiler -Wall -std=c++17 -Isrc/common -c -o build/dense.o src/kernels/dense.cu
nvcc -O3 -arch=sm_75 --use_fast_math --generate-line-info -Xcompiler -Wall -std=c++17 -Isrc/common -c -o build/windowed.o src/kernels/windowed.cu
nvcc -O3 -arch=sm_75 --use_fast_math --generate-line-info -Xcompiler -Wall -std=c++17 -Isrc/common -c -o build/blocksparse.o src/kernels/blocksparse.cu
nvcc -O3 -arch=sm_75 --use_fast_math --generate-line-info -Xcompiler -Wall -std=c++17 -Isrc/common -c -o build/dispatch.o src/common/dispatch.cu
nvcc -O3 -arch=sm_75 --use_fast_math --generate-line-info -Xcompiler -Wall -std=c++17 -Isrc/common -c -o build/sparse_formats.o src/common/sparse_formats.cu
nvcc -arch=sm_75 -o build/attn build/attn_main.o build/dense.o build/windowed.o build/blocksparse.o build/dispatch.o build/sparse_formats.o
nvcc -O3 -arch=sm_75 --use_fast_math --generate-line-info -Xcompiler -Wall -std=c++17 -Isrc/common -c -o build/test_dense.o tests/test_dense.cu
nvcc -arch=sm_75 -o build/test_dense build/test_dense.o build/dense.o build/windowed.o build/blocksparse.o build/dispatch.o build/sparse_formats.o
nvcc -O3 -arch=sm_75 --use_fast_math --generate-line-info -Xcompiler -Wall -std=c++17 -Isrc/common -c -o build/test_windowed.o tests/test_windowed.cu
nvcc -arch=sm_75 -o build/test_windowed build/test_windowed.o build/dense.o build/windowed.o build/blocksparse.o build/dispatch.o build/sparse_formats.o
nvcc -O3 -arch=sm_75 --use_fast_math --generate-line-info -Xcompiler -Wall -std=c++17 -Isrc/common -c -o build/test_blocksparse.o tests/test_blocksparse.cu
nvcc -arch=sm_75 -o build/test_blocksparse build/test_blocksparse.o build/dense.o build/windowed.o build/blocksparse.o build/dispatch.o build/sparse_formats.o
  dense       N=  1024  ms_median=2.2763  mem_mb=18.00
  windowed    N=  1024  ms_median=1.5055  mem_mb=18.00
  blocksparse N=  1024  ms_median=0.2577  mem_mb=20.00
  dense       N=  2048  ms_median=8.3617  mem_mb=34.00
  windowed    N=  2048  ms_median=3.3244  mem_mb=34.00
  blocksparse N=  2048  ms_median=0.8489  mem_mb=36.00
  dense       N=  4096  ms_median=31.3647  mem_mb=66.00
  windowed    N=  4096  ms_median=6.9789  mem_mb=66.00
  blocksparse N=  4096  ms_median=3.1463  mem_mb=68.00
  dense       N=  8192  ms_median=125.7465  mem_mb=130.00
  windowed    N=  8192  ms_median=14.4167  mem_mb=130.00
  blocksparse N=  8192  ms_median=12.1324  mem_mb=132.00
  dense       N= 16384  ms_median=494.5323  mem_mb=258.00
  windowed    N= 16384  ms_median=29.6324  mem_mb=258.00
  blocksparse N= 16384  ms_median=46.7830  mem_mb=260.00
  dense       N= 32768  ms_median=2003.1642  mem_mb=514.00
  windowed    N= 32768  ms_median=59.9997  mem_mb=514.00
  blocksparse N= 32768  ms_median=188.7842  mem_mb=516.00

appended to report/data/final_crossover_chunked_hpcc-gpu-5-3_90919.csv

================ dense ================
==WARNING== Note: Running with uncontrolled GPU caches. Profiling results may be inconsistent.
==PROF== Connected to process 627653 (/home/cme213/esampi/project/build/attn)
kernel=dense N=4096 d=64 H=16 w=128 G=0 causal=0 ms_median=491.6300 ms_min=491.6300 ms_max=491.6300 mem_mb=66.00
==PROF== Disconnected from process 627653
==PROF== Connected to process 627684 (/home/cme213/esampi/project/build/attn)
kernel=dense N=4096 d=64 H=16 w=128 G=0 causal=0 ms_median=910.9003 ms_min=910.9003 ms_max=910.9003 mem_mb=66.00
==PROF== Disconnected from process 627684
==PROF== Connected to process 627715 (/home/cme213/esampi/project/build/attn)
kernel=dense N=4096 d=64 H=16 w=128 G=0 causal=0 ms_median=872.5453 ms_min=872.5453 ms_max=872.5453 mem_mb=66.00
==PROF== Disconnected from process 627715
==PROF== Connected to process 627746 (/home/cme213/esampi/project/build/attn)
kernel=dense N=4096 d=64 H=16 w=128 G=0 causal=0 ms_median=866.2882 ms_min=866.2882 ms_max=866.2882 mem_mb=66.00
==PROF== Disconnected from process 627746
==PROF== Connected to process 627777 (/home/cme213/esampi/project/build/attn)
kernel=dense N=4096 d=64 H=16 w=128 G=0 causal=0 ms_median=796.0394 ms_min=796.0394 ms_max=796.0394 mem_mb=66.00
==PROF== Disconnected from process 627777
==PROF== Connected to process 627808 (/home/cme213/esampi/project/build/attn)
kernel=dense N=4096 d=64 H=16 w=128 G=0 causal=0 ms_median=810.2593 ms_min=810.2593 ms_max=810.2593 mem_mb=66.00
==PROF== Disconnected from process 627808
==PROF== Connected to process 627839 (/home/cme213/esampi/project/build/attn)
kernel=dense N=4096 d=64 H=16 w=128 G=0 causal=0 ms_median=612.0124 ms_min=612.0124 ms_max=612.0124 mem_mb=66.00
==PROF== Disconnected from process 627839
==PROF== Connected to process 627870 (/home/cme213/esampi/project/build/attn)
kernel=dense N=4096 d=64 H=16 w=128 G=0 causal=0 ms_median=623.1200 ms_min=623.1200 ms_max=623.1200 mem_mb=66.00
==PROF== Disconnected from process 627870
==PROF== Connected to process 627901 (/home/cme213/esampi/project/build/attn)
kernel=dense N=4096 d=64 H=16 w=128 G=0 causal=0 ms_median=556.0908 ms_min=556.0908 ms_max=556.0908 mem_mb=66.00
==PROF== Disconnected from process 627901
==PROF== Creating report from application replay data: 0%....................100%
"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"14","627946","attn","127.0.0.1","void <unnamed>::windowed_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, int, int, int, bool)","1","27","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","launch__occupancy_limit_registers","block","4"
"14","627946","attn","127.0.0.1","void <unnamed>::windowed_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, int, int, int, bool)","1","27","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","launch__registers_per_thread","register/thread","247"
"14","627946","attn","127.0.0.1","void <unnamed>::windowed_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, int, int, int, bool)","1","27","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","1.98"
"14","627946","attn","127.0.0.1","void <unnamed>::windowed_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, int, int, int, bool)","1","27","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","smsp__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","5025976"
"14","627946","attn","127.0.0.1","void <unnamed>::windowed_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, int, int, int, bool)","1","27","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","smsp__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","353370112"
"14","627946","attn","127.0.0.1","void <unnamed>::windowed_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, int, int, int, bool)","1","27","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","smsp__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","16503480"
"15","627946","attn","127.0.0.1","void <unnamed>::windowed_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, int, int, int, bool)","1","28","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","dram__bytes.sum","byte","7123072"
"15","627946","attn","127.0.0.1","void <unnamed>::windowed_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, int, int, int, bool)","1","28","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","2.07"
"15","627946","attn","127.0.0.1","void <unnamed>::windowed_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, int, int, int, bool)","1","28","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","gpu__time_duration.avg","nsecond","3030656"
"15","627946","attn","127.0.0.1","void <unnamed>::windowed_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, int, int, int, bool)","1","28","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","launch__occupancy_limit_registers","block","4"
"15","627946","attn","127.0.0.1","void <unnamed>::windowed_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, int, int, int, bool)","1","28","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","launch__registers_per_thread","register/thread","247"
"15","627946","attn","127.0.0.1","void <unnamed>::windowed_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, int, int, int, bool)","1","28","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","1.98"
"15","627946","attn","127.0.0.1","void <unnamed>::windowed_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, int, int, int, bool)","1","28","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","smsp__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","5025976"
"15","627946","attn","127.0.0.1","void <unnamed>::windowed_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, int, int, int, bool)","1","28","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","smsp__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","353370112"
"15","627946","attn","127.0.0.1","void <unnamed>::windowed_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, int, int, int, bool)","1","28","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","smsp__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","16503480"

================ blocksparse ================
==WARNING== Note: Running with uncontrolled GPU caches. Profiling results may be inconsistent.
==PROF== Connected to process 628239 (/home/cme213/esampi/project/build/attn)
kernel=blocksparse N=4096 d=64 H=16 B=64 rho=0.0996 nnz=408 causal=0 ms_median=439.7810 ms_min=439.7810 ms_max=439.7810 mem_mb=68.00
==PROF== Disconnected from process 628239
==PROF== Connected to process 628270 (/home/cme213/esampi/project/build/attn)
kernel=blocksparse N=4096 d=64 H=16 B=64 rho=0.0996 nnz=408 causal=0 ms_median=834.3104 ms_min=834.3104 ms_max=834.3104 mem_mb=68.00
==PROF== Disconnected from process 628270
==PROF== Connected to process 628301 (/home/cme213/esampi/project/build/attn)
kernel=blocksparse N=4096 d=64 H=16 B=64 rho=0.0996 nnz=408 causal=0 ms_median=829.0503 ms_min=829.0503 ms_max=829.0503 mem_mb=68.00
==PROF== Disconnected from process 628301
==PROF== Connected to process 628332 (/home/cme213/esampi/project/build/attn)
kernel=blocksparse N=4096 d=64 H=16 B=64 rho=0.0996 nnz=408 causal=0 ms_median=861.9149 ms_min=861.9149 ms_max=861.9149 mem_mb=68.00
==PROF== Disconnected from process 628332
==PROF== Connected to process 628363 (/home/cme213/esampi/project/build/attn)
kernel=blocksparse N=4096 d=64 H=16 B=64 rho=0.0996 nnz=408 causal=0 ms_median=770.0416 ms_min=770.0416 ms_max=770.0416 mem_mb=68.00
==PROF== Disconnected from process 628363
==PROF== Connected to process 628394 (/home/cme213/esampi/project/build/attn)
kernel=blocksparse N=4096 d=64 H=16 B=64 rho=0.0996 nnz=408 causal=0 ms_median=751.7678 ms_min=751.7678 ms_max=751.7678 mem_mb=68.00
==PROF== Disconnected from process 628394
==PROF== Connected to process 628425 (/home/cme213/esampi/project/build/attn)
kernel=blocksparse N=4096 d=64 H=16 B=64 rho=0.0996 nnz=408 causal=0 ms_median=602.2015 ms_min=602.2015 ms_max=602.2015 mem_mb=68.00
==PROF== Disconnected from process 628425
==PROF== Connected to process 628456 (/home/cme213/esampi/project/build/attn)
kernel=blocksparse N=4096 d=64 H=16 B=64 rho=0.0996 nnz=408 causal=0 ms_median=582.0217 ms_min=582.0217 ms_max=582.0217 mem_mb=68.00
==PROF== Disconnected from process 628456
==PROF== Connected to process 628487 (/home/cme213/esampi/project/build/attn)
kernel=blocksparse N=4096 d=64 H=16 B=64 rho=0.0996 nnz=408 causal=0 ms_median=459.0499 ms_min=459.0499 ms_max=459.0499 mem_mb=68.00
==PROF== Disconnected from process 628487
==PROF== Creating report from application replay data: 0%....................100%
"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"0","628239","attn","127.0.0.1","void <unnamed>::blocksparse_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, const int *, const int *, int)","1","13","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","dram__bytes.sum","byte","6195008"
"0","628239","attn","127.0.0.1","void <unnamed>::blocksparse_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, const int *, const int *, int)","1","13","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","7.26"
"0","628239","attn","127.0.0.1","void <unnamed>::blocksparse_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, const int *, const int *, int)","1","13","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","gpu__time_duration.avg","nsecond","546592"
"0","628239","attn","127.0.0.1","void <unnamed>::blocksparse_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, const int *, const int *, int)","1","13","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","launch__occupancy_limit_registers","block","4"
"0","628239","attn","127.0.0.1","void <unnamed>::blocksparse_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, const int *, const int *, int)","1","13","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","launch__registers_per_thread","register/thread","243"
"0","628239","attn","127.0.0.1","void <unnamed>::blocksparse_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, const int *, const int *, int)","1","13","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","6.80"
"0","628239","attn","127.0.0.1","void <unnamed>::blocksparse_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, const int *, const int *, int)","1","13","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","smsp__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","3442688"
"0","628239","attn","127.0.0.1","void <unnamed>::blocksparse_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, const int *, const int *, int)","1","13","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","smsp__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","213909504"
"0","628239","attn","127.0.0.1","void <unnamed>::blocksparse_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, const int *, const int *, int)","1","13","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","smsp__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","10493952"
"1","628239","attn","127.0.0.1","void <unnamed>::blocksparse_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, const int *, const int *, int)","1","14","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","dram__bytes.sum","byte","7546656"
"1","628239","attn","127.0.0.1","void <unnamed>::blocksparse_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, const int *, const int *, int)","1","14","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","7.26"
"1","628239","attn","127.0.0.1","void <unnamed>::blocksparse_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, const int *, const int *, int)","1","14","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","gpu__time_duration.avg","nsecond","544608"
"1","628239","attn","127.0.0.1","void <unnamed>::blocksparse_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, const int *, const int *, int)","1","14","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","launch__occupancy_limit_registers","block","4"
"1","628239","attn","127.0.0.1","void <unnamed>::blocksparse_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, const int *, const int *, int)","1","14","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","launch__registers_per_thread","register/thread","243"
"1","628239","attn","127.0.0.1","void <unnamed>::blocksparse_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, const int *, const int *, int)","1","14","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","6.80"
"1","628239","attn","127.0.0.1","void <unnamed>::blocksparse_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, const int *, const int *, int)","1","14","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","smsp__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","3442688"
"1","628239","attn","127.0.0.1","void <unnamed>::blocksparse_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, const int *, const int *, int)","1","14","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","smsp__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","213909504"
"1","628239","attn","127.0.0.1","void <unnamed>::blocksparse_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, const int *, const int *, int)","1","14","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","smsp__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","10493952"
"2","628239","attn","127.0.0.1","void <unnamed>::blocksparse_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, const int *, const int *, int)","1","15","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","dram__bytes.sum","byte","7047424"
"2","628239","attn","127.0.0.1","void <unnamed>::blocksparse_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, const int *, const int *, int)","1","15","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","7.28"
"2","628239","attn","127.0.0.1","void <unnamed>::blocksparse_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, const int *, const int *, int)","1","15","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","gpu__time_duration.avg","nsecond","537920"
"2","628239","attn","127.0.0.1","void <unnamed>::blocksparse_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, const int *, const int *, int)","1","15","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","launch__occupancy_limit_registers","block","4"
"2","628239","attn","127.0.0.1","void <unnamed>::blocksparse_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, const int *, const int *, int)","1","15","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","launch__registers_per_thread","register/thread","243"
"2","628239","attn","127.0.0.1","void <unnamed>::blocksparse_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, const int *, const int *, int)","1","15","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","6.81"
"2","628239","attn","127.0.0.1","void <unnamed>::blocksparse_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, const int *, const int *, int)","1","15","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","smsp__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","3442688"
"2","628239","attn","127.0.0.1","void <unnamed>::blocksparse_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, const int *, const int *, int)","1","15","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","smsp__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","213909504"
"2","628239","attn","127.0.0.1","void <unnamed>::blocksparse_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, const int *, const int *, int)","1","15","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","smsp__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","10493952"
"3","628239","attn","127.0.0.1","void <unnamed>::blocksparse_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, const int *, const int *, int)","1","16","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","dram__bytes.sum","byte","6893760"
"3","628239","attn","127.0.0.1","void <unnamed>::blocksparse_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, const int *, const int *, int)","1","16","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","7.25"
"3","628239","attn","127.0.0.1","void <unnamed>::blocksparse_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, const int *, const int *, int)","1","16","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","gpu__time_duration.avg","nsecond","537088"
"3","628239","attn","127.0.0.1","void <unnamed>::blocksparse_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, const int *, const int *, int)","1","16","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","launch__occupancy_limit_registers","block","4"
"3","628239","attn","127.0.0.1","void <unnamed>::blocksparse_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, const int *, const int *, int)","1","16","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","launch__registers_per_thread","register/thread","243"
"3","628239","attn","127.0.0.1","void <unnamed>::blocksparse_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, const int *, const int *, int)","1","16","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","6.79"
"3","628239","attn","127.0.0.1","void <unnamed>::blocksparse_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, const int *, const int *, int)","1","16","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","smsp__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","3442688"
"3","628239","attn","127.0.0.1","void <unnamed>::blocksparse_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, const int *, const int *, int)","1","16","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","smsp__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","213909504"
"3","628239","attn","127.0.0.1","void <unnamed>::blocksparse_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, const int *, const int *, int)","1","16","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","smsp__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","10493952"
"4","628239","attn","127.0.0.1","void <unnamed>::blocksparse_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, const int *, const int *, int)","1","17","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","dram__bytes.sum","byte","6882016"
"4","628239","attn","127.0.0.1","void <unnamed>::blocksparse_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, const int *, const int *, int)","1","17","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","7.25"
"4","628239","attn","127.0.0.1","void <unnamed>::blocksparse_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, const int *, const int *, int)","1","17","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","gpu__time_duration.avg","nsecond","537600"
"4","628239","attn","127.0.0.1","void <unnamed>::blocksparse_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, const int *, const int *, int)","1","17","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","launch__occupancy_limit_registers","block","4"
"4","628239","attn","127.0.0.1","void <unnamed>::blocksparse_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, const int *, const int *, int)","1","17","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","launch__registers_per_thread","register/thread","243"
"4","628239","attn","127.0.0.1","void <unnamed>::blocksparse_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, const int *, const int *, int)","1","17","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","6.79"
"4","628239","attn","127.0.0.1","void <unnamed>::blocksparse_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, const int *, const int *, int)","1","17","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","smsp__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","3442688"
"4","628239","attn","127.0.0.1","void <unnamed>::blocksparse_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, const int *, const int *, int)","1","17","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","smsp__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","213909504"
"4","628239","attn","127.0.0.1","void <unnamed>::blocksparse_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, const int *, const int *, int)","1","17","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","smsp__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","10493952"
"5","628239","attn","127.0.0.1","void <unnamed>::blocksparse_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, const int *, const int *, int)","1","18","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","dram__bytes.sum","byte","6901376"
"5","628239","attn","127.0.0.1","void <unnamed>::blocksparse_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, const int *, const int *, int)","1","18","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","7.25"
"5","628239","attn","127.0.0.1","void <unnamed>::blocksparse_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, const int *, const int *, int)","1","18","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","gpu__time_duration.avg","nsecond","537056"
"5","628239","attn","127.0.0.1","void <unnamed>::blocksparse_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, const int *, const int *, int)","1","18","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","launch__occupancy_limit_registers","block","4"
