
================ dense ================
==WARNING== Note: Running with uncontrolled GPU caches. Profiling results may be inconsistent.
==PROF== Connected to process 596391 (/home/cme213/esampi/project/build/attn)
kernel=dense N=4096 d=64 H=16 w=128 G=0 causal=0 ms_median=919.2317 ms_min=919.2317 ms_max=919.2317 mem_mb=66.00
==PROF== Disconnected from process 596391
==PROF== Connected to process 596422 (/home/cme213/esampi/project/build/attn)
kernel=dense N=4096 d=64 H=16 w=128 G=0 causal=0 ms_median=1364.4753 ms_min=1364.4753 ms_max=1364.4753 mem_mb=66.00
==PROF== Disconnected from process 596422
==PROF== Connected to process 596453 (/home/cme213/esampi/project/build/attn)
kernel=dense N=4096 d=64 H=16 w=128 G=0 causal=0 ms_median=1499.5732 ms_min=1499.5732 ms_max=1499.5732 mem_mb=66.00
==PROF== Disconnected from process 596453
==PROF== Connected to process 596484 (/home/cme213/esampi/project/build/attn)
kernel=dense N=4096 d=64 H=16 w=128 G=0 causal=0 ms_median=1207.0520 ms_min=1207.0520 ms_max=1207.0520 mem_mb=66.00
==PROF== Disconnected from process 596484
==PROF== Connected to process 596515 (/home/cme213/esampi/project/build/attn)
kernel=dense N=4096 d=64 H=16 w=128 G=0 causal=0 ms_median=789.2026 ms_min=789.2026 ms_max=789.2026 mem_mb=66.00
==PROF== Disconnected from process 596515
==PROF== Connected to process 596546 (/home/cme213/esampi/project/build/attn)
kernel=dense N=4096 d=64 H=16 w=128 G=0 causal=0 ms_median=1081.3013 ms_min=1081.3013 ms_max=1081.3013 mem_mb=66.00
==PROF== Disconnected from process 596546
==PROF== Connected to process 596577 (/home/cme213/esampi/project/build/attn)
kernel=dense N=4096 d=64 H=16 w=128 G=0 causal=0 ms_median=2020.3046 ms_min=2020.3046 ms_max=2020.3046 mem_mb=66.00
==PROF== Disconnected from process 596577
==PROF== Connected to process 596608 (/home/cme213/esampi/project/build/attn)
kernel=dense N=4096 d=64 H=16 w=128 G=0 causal=0 ms_median=948.5834 ms_min=948.5834 ms_max=948.5834 mem_mb=66.00
==PROF== Disconnected from process 596608
==PROF== Connected to process 596639 (/home/cme213/esampi/project/build/attn)
kernel=dense N=4096 d=64 H=16 w=128 G=0 causal=0 ms_median=1211.0983 ms_min=1211.0983 ms_max=1211.0983 mem_mb=66.00
==PROF== Disconnected from process 596639
==PROF== Creating report from application replay data: 0%....................100%
"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"12","596977","attn","127.0.0.1","void <unnamed>::blocksparse_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, const int *, const int *, int)","1","25","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","smsp__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","5323776"
"13","596977","attn","127.0.0.1","void <unnamed>::blocksparse_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, const int *, const int *, int)","1","26","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","dram__bytes.sum","byte","6942016"
"13","596977","attn","127.0.0.1","void <unnamed>::blocksparse_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, const int *, const int *, int)","1","26","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","7.83"
"13","596977","attn","127.0.0.1","void <unnamed>::blocksparse_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, const int *, const int *, int)","1","26","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","gpu__time_duration.avg","nsecond","494944"
"13","596977","attn","127.0.0.1","void <unnamed>::blocksparse_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, const int *, const int *, int)","1","26","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","7.37"
"13","596977","attn","127.0.0.1","void <unnamed>::blocksparse_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, const int *, const int *, int)","1","26","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","smsp__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","3364352"
"13","596977","attn","127.0.0.1","void <unnamed>::blocksparse_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, const int *, const int *, int)","1","26","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","smsp__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","213909504"
"13","596977","attn","127.0.0.1","void <unnamed>::blocksparse_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, const int *, const int *, int)","1","26","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","smsp__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","5323776"
"14","596977","attn","127.0.0.1","void <unnamed>::blocksparse_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, const int *, const int *, int)","1","27","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","dram__bytes.sum","byte","6966656"
"14","596977","attn","127.0.0.1","void <unnamed>::blocksparse_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, const int *, const int *, int)","1","27","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","7.83"
"14","596977","attn","127.0.0.1","void <unnamed>::blocksparse_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, const int *, const int *, int)","1","27","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","gpu__time_duration.avg","nsecond","495520"
"14","596977","attn","127.0.0.1","void <unnamed>::blocksparse_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, const int *, const int *, int)","1","27","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","7.36"
"14","596977","attn","127.0.0.1","void <unnamed>::blocksparse_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, const int *, const int *, int)","1","27","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","smsp__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","3364352"
"14","596977","attn","127.0.0.1","void <unnamed>::blocksparse_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, const int *, const int *, int)","1","27","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","smsp__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","213909504"
"14","596977","attn","127.0.0.1","void <unnamed>::blocksparse_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, const int *, const int *, int)","1","27","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","smsp__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","5323776"
"15","596977","attn","127.0.0.1","void <unnamed>::blocksparse_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, const int *, const int *, int)","1","28","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","dram__bytes.sum","byte","6952320"
"15","596977","attn","127.0.0.1","void <unnamed>::blocksparse_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, const int *, const int *, int)","1","28","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","7.81"
"15","596977","attn","127.0.0.1","void <unnamed>::blocksparse_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, const int *, const int *, int)","1","28","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","gpu__time_duration.avg","nsecond","497440"
"15","596977","attn","127.0.0.1","void <unnamed>::blocksparse_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, const int *, const int *, int)","1","28","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","7.34"
"15","596977","attn","127.0.0.1","void <unnamed>::blocksparse_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, const int *, const int *, int)","1","28","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","smsp__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","3364352"
"15","596977","attn","127.0.0.1","void <unnamed>::blocksparse_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, const int *, const int *, int)","1","28","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","smsp__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","213909504"
"15","596977","attn","127.0.0.1","void <unnamed>::blocksparse_forward_kernel<(int)64, (int)64, (int)64>(const float *, const float *, const float *, float *, const int *, const int *, int)","1","28","(64, 1, 1)","(64, 1, 1)","0","7.5","Command line profiler metrics","smsp__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","5323776"
